file	source_url	description
fw_instructor_codegen_input.json	https://raw.githubusercontent.com/567-labs/instructor/main/examples/codegen-from-schema/input.json	instructor codegen-from-schema example: ExtractPerson (draft-07 $schema, nested object in array items, enum home/work/mobile, required)
fw_langchain_anyof_strict.json	https://raw.githubusercontent.com/langchain-ai/langchain/master/libs/core/tests/unit_tests/utils/test_function_calling.py	langchain convert_to_openai_function strict output (anyOf over 3 nested object subschemas NestedA/B/C, additionalProperties:false at every level, titles, required)
fw_langchain_function_enum.json	https://raw.githubusercontent.com/langchain-ai/langchain/master/libs/core/tests/unit_tests/utils/test_function_calling.py	langchain json_schema_no_description fixture: dummy_function tool schema (per-field description, enum bar/baz, required)
fw_langchain_nested_refs.json	https://raw.githubusercontent.com/langchain-ai/langchain/master/libs/core/tests/unit_tests/utils/test_json_schema.py	langchain _dereference_refs fixture: multiple $ref into $defs (note the real-world quirk 'age':'int' as a non-schema placeholder value)
fw_lmfe_multi_function.json	https://raw.githubusercontent.com/noamgat/lm-format-enforcer/main/tests/test_jsonschemaparser.py	lm-format-enforcer multi-function tool dispatch: oneOf with const discriminator, top-level enum, nested arguments objects, default, required
fw_lmfe_event_extraction.json	https://raw.githubusercontent.com/noamgat/lm-format-enforcer/main/tests/test_jsonschemaparser.py	lm-format-enforcer Chinese financial event-extraction: draft-07, root type:array -> items.oneOf, deep nesting, multiple enums, nested arrays, required
fw_guidance_additionalprops.json	https://raw.githubusercontent.com/guidance-ai/guidance/main/tests/unit/library/json/test_json.py	guidance test_validated_against_additionalProperties: additionalProperties as a schema object {type:integer}, properties, required
fw_instructor_action_items_ticket.json	https://raw.githubusercontent.com/567-labs/instructor/main/docs/examples/action_items.md	instructor Ticket/Subtask/PriorityEnum action-item extraction (.model_json_schema(): $defs/$ref, str enum, anyOf via Optional, arrays)
fw_instructor_tag_request.json	https://raw.githubusercontent.com/567-labs/instructor/main/docs/examples/bulk_classification.md	instructor TagRequest with nested TagWithInstructions (.model_json_schema(): subclass inheritance via $defs/$ref, string + object arrays)
fw_pydanticai_flight_details.json	https://raw.githubusercontent.com/pydantic/pydantic-ai/main/examples/pydantic_ai_examples/flight_booking.py	pydantic-ai FlightDetails structured output (.model_json_schema(): format:date from datetime.date, field descriptions)
fw_pydanticai_sql_result_union.json	https://raw.githubusercontent.com/pydantic/pydantic-ai/main/examples/pydantic_ai_examples/sql_gen.py	pydantic-ai Success|InvalidRequest SQL-gen output union (TypeAdapter.json_schema(): anyOf over $defs, minLength from MinLen(1), default, descriptions)
fw_crewai_guide_outline.json	https://raw.githubusercontent.com/crewAIInc/crewAI/main/docs/edge/en/guides/flows/first-flow.mdx	crewai GuideOutline structured task output with nested Section (.model_json_schema(): $defs/$ref, array, per-field descriptions)
fw_llamaindex_album.json	https://raw.githubusercontent.com/run-llama/llama_index/main/docs/examples/structured_outputs/structured_outputs.ipynb	llama-index Album with nested Song list (.model_json_schema(): canonical nested-model $defs/$ref + array)
fw_instructor_validated_user.json	https://raw.githubusercontent.com/567-labs/instructor/main/docs/concepts/validation.md	instructor validation-concepts User model (.model_json_schema(): minLength, minimum/maximum from ge/le, string array, field descriptions)
fw_instructor_validated_product.json	https://raw.githubusercontent.com/567-labs/instructor/main/docs/concepts/validation.md	instructor validation-concepts Product model (.model_json_schema(): minLength/maxLength, minimum + exclusiveMinimum from ge/gt, number type)
fw_langchain_pattern_anyof.json	https://raw.githubusercontent.com/langchain-ai/langchain/master/libs/core/tests/unit_tests/utils/test_json_schema.py	langchain _dereference_refs fixture: anyOf over tagged-union objects (const kind discriminator, pattern ^\d{4}-\d{2}-\d{2}$ date, $ref into $defs)
fw_lmfe_allof.json	https://raw.githubusercontent.com/noamgat/lm-format-enforcer/main/tests/test_jsonschemaparser.py	lm-format-enforcer allOf fixture: allOf of two object subschemas (number/string fields), required
mcp_slack_post_message.json	https://raw.githubusercontent.com/modelcontextprotocol/servers-archived/main/src/slack/index.ts#L74-L91	slack server / slack_post_message: Post a new message to a Slack channel
mcp_slack_get_channel_history.json	https://raw.githubusercontent.com/modelcontextprotocol/servers-archived/main/src/slack/index.ts#L139-L157	slack server / slack_get_channel_history: Get recent messages from a channel
mcp_brave-search_web_search.json	https://raw.githubusercontent.com/modelcontextprotocol/servers-archived/main/src/brave-search/index.ts#L11-L38	brave-search server / brave_web_search: Performs a web search using the Brave Search API
mcp_google-maps_geocode.json	https://raw.githubusercontent.com/modelcontextprotocol/servers-archived/main/src/google-maps/index.ts#L148-L161	google-maps server / maps_geocode: Convert an address into geographic coordinates
mcp_google-maps_search_places.json	https://raw.githubusercontent.com/modelcontextprotocol/servers-archived/main/src/google-maps/index.ts#L182-L207	google-maps server / maps_search_places: Search for places using Google Places API (nested object property)
mcp_google-maps_distance_matrix.json	https://raw.githubusercontent.com/modelcontextprotocol/servers-archived/main/src/google-maps/index.ts#L224-L248	google-maps server / maps_distance_matrix: Calculate travel distance/time (arrays + enum)
mcp_google-maps_elevation.json	https://raw.githubusercontent.com/modelcontextprotocol/servers-archived/main/src/google-maps/index.ts#L250-L271	google-maps server / maps_elevation: Get elevation data (array of objects with required)
mcp_google-maps_directions.json	https://raw.githubusercontent.com/modelcontextprotocol/servers-archived/main/src/google-maps/index.ts#L273-L295	google-maps server / maps_directions: Get directions between two points (enum)
mcp_postgres_query.json	https://raw.githubusercontent.com/modelcontextprotocol/servers-archived/main/src/postgres/index.ts#L97-L106	postgres server / query: Run a read-only SQL query (minimal, no required array)
mcp_everart_generate_image.json	https://raw.githubusercontent.com/modelcontextprotocol/servers-archived/main/src/everart/index.ts#L48-L68	everart server / generate_image: Generate images using EverArt Models (string + number defaults)
mcp_aws-kb_retrieve.json	https://raw.githubusercontent.com/modelcontextprotocol/servers-archived/main/src/aws-kb-retrieval-server/index.ts#L92-L104	aws-kb-retrieval-server / retrieve_from_aws_kb: Retrieval from AWS Knowledge Base (number default, multi required)
mcp_puppeteer_navigate.json	https://raw.githubusercontent.com/modelcontextprotocol/servers-archived/main/src/puppeteer/index.ts#L19-L31	puppeteer server / puppeteer_navigate: Navigate to a URL (object + boolean properties)
mcp_puppeteer_screenshot.json	https://raw.githubusercontent.com/modelcontextprotocol/servers-archived/main/src/puppeteer/index.ts#L32-L46	puppeteer server / puppeteer_screenshot: Take a screenshot (mixed string/number/boolean)
mcp_sqlite_read_query.json	https://raw.githubusercontent.com/modelcontextprotocol/servers-archived/main/src/sqlite/src/mcp_server_sqlite/server.py#L246-L255	sqlite server / read_query: Execute a SELECT query on the SQLite database (Python dict literal)
mcp_sqlite_describe_table.json	https://raw.githubusercontent.com/modelcontextprotocol/servers-archived/main/src/sqlite/src/mcp_server_sqlite/server.py#L286-L296	sqlite server / describe_table: Get schema info for a specific table (Python dict literal)
mcp_sqlite_list_tables.json	https://raw.githubusercontent.com/modelcontextprotocol/servers-archived/main/src/sqlite/src/mcp_server_sqlite/server.py#L278-L285	sqlite server / list_tables: List all tables (empty properties, no required) - edge-case lint target
mcp_time_get_current_time.json	https://raw.githubusercontent.com/modelcontextprotocol/servers/main/src/time/src/mcp_server_time/server.py#L132-L144	time server / get_current_time: Get current time in a specific timezone (Python dict literal; desc retains source {local_tz} f-string placeholder)
mcp_time_convert_time.json	https://raw.githubusercontent.com/modelcontextprotocol/servers/main/src/time/src/mcp_server_time/server.py#L152-L172	time server / convert_time: Convert time between timezones (Python dict literal; desc retains source {local_tz} placeholders)
oa_anth_calculator.json	https://raw.githubusercontent.com/anthropics/anthropic-cookbook/main/tool_use/calculator_tool.ipynb	Anthropic tool: calculator — evaluate a math expression (input_schema)
oa_anth_article_analysis.json	https://raw.githubusercontent.com/anthropics/anthropic-cookbook/main/tool_use/extracting_structured_json.ipynb	Anthropic tool: print article analysis — author, topics[], summary, coherence/persuasion scores (input_schema)
oa_anth_named_entities.json	https://raw.githubusercontent.com/anthropics/anthropic-cookbook/main/tool_use/extracting_structured_json.ipynb	Anthropic tool: print entities — array of nested entity objects (name/type/context) (input_schema)
oa_anth_sentiment.json	https://raw.githubusercontent.com/anthropics/anthropic-cookbook/main/tool_use/extracting_structured_json.ipynb	Anthropic tool: print sentiment analysis — positive/negative/neutral float scores (input_schema)
oa_anth_get_user.json	https://raw.githubusercontent.com/anthropics/courses/master/tool_use/06_chatbot_with_multiple_tools.ipynb	Anthropic tool: get_user — look up a user by enum-constrained key (email/phone/username) + value (input_schema)
oa_anth_nutrition.json	https://raw.githubusercontent.com/anthropics/anthropic-cookbook/main/tool_use/vision_with_tools.ipynb	Anthropic tool: record nutrition facts from an image — numeric macro fields (input_schema)
oa_openai_weather_nday.json	https://raw.githubusercontent.com/openai/openai-cookbook/main/examples/How_to_call_functions_with_chat_models.ipynb	OpenAI function: get_n_day_weather_forecast — location, format enum, num_days int (parameters)
oa_openai_weather_current.json	https://raw.githubusercontent.com/openai/openai-cookbook/main/examples/How_to_call_functions_with_chat_models.ipynb	OpenAI function: get_current_weather — location string, format enum (parameters)
oa_openai_get_instructions.json	https://raw.githubusercontent.com/openai/openai-cookbook/main/examples/Using_tool_required_for_customer_service.ipynb	OpenAI function: get_instructions — problem field constrained by enum [fraud, refund, information] (parameters)
oa_openai_planner_agents.json	https://raw.githubusercontent.com/openai/openai-cookbook/main/examples/Structured_outputs_multi_agent.ipynb	OpenAI function: route query to agents — array of enum agent names + query (parameters)
oa_openai_aggregate.json	https://raw.githubusercontent.com/openai/openai-cookbook/main/examples/Structured_outputs_multi_agent.ipynb	OpenAI function: aggregate data — group_by[], operations[], free-form data (additionalProperties) (parameters)
oa_openai_math_reasoning.json	https://raw.githubusercontent.com/openai/openai-cookbook/main/examples/Structured_Outputs_Intro.ipynb	OpenAI structured output: math reasoning — steps[] (explanation/output) + final_answer (json_schema.schema)
oa_openai_union_fields.json	https://raw.githubusercontent.com/openai/openai-node/master/tests/lib/parser.test.ts	OpenAI SDK structured-output schema: union fields via anyOf + const discriminants + $ref/definitions (json_schema.schema)
oa_openai_linked_list.json	https://raw.githubusercontent.com/openai/openai-node/master/tests/lib/parser.test.ts	OpenAI SDK structured-output schema: recursive linked_list via $ref self-reference + anyOf null (json_schema.schema)
oa_anth_save_note.json	https://raw.githubusercontent.com/anthropics/anthropic-cookbook/main/tool_use/tool_use_with_pydantic.ipynb	Anthropic tool: save_note — nested author object (format:email), priority int (min/max/default), is_public bool default (input_schema)
